name,profile,position,class,height,weight,high_school,hometown,rating,nil_value,status,last_team,new_team
Adrame Diongue,https://www.on3.com/db/adrame-diongue-1589/,C,JR,7-0,190,Compass Prep,"(Scottsdale, AZ)",91.53,,Entered,San Jose State,
Adrian Myers,https://www.on3.com/db/adrian-myers-158451/,PF,SO,6-7,185,Massanutten Military Academy,"(Woodstock, VA)",82.75,,Entered,Mississippi State,
Al Amadou,https://www.on3.com/db/al-amadou-147273/,PF,SO,6-9,185,Springside Chestnut Hill Academy,"(Harrisburg, PA)",89.00,,Committed,Marquette,Saint Joseph's University Hawks
Alex Bates,https://www.on3.com/db/alex-bates-250143/,SG,SO,-,190,United Faith Christian Academy,"(Charlotte, NC)",,,Entered,Stonehill College,
Alex Hemenway,https://www.on3.com/db/alex-hemenway-3078/,SG,SR,6-3,170,Castle,"(Newburgh, IN)",,,Entered,Vanderbilt,
Alex Steen,https://www.on3.com/db/alex-steen-250372/,PF,JR,6-8,225,Arnold,"(Panama City Beach, FL)",91.49,,Committed,Florida Southern,Florida State Seminoles
Always Wright,https://www.on3.com/db/always-wright-250319/,CG,JR,6-3,175,Joplin,"(Joplin, MO)",,,Entered,Rhode Island,
Amarri Tice,https://www.on3.com/db/amarri-tice-178430/,SF,JR,6-7,220,South Kent School,"(Newburgh, NY)",,,Entered,Quinnipiac,
Andre Mills,https://www.on3.com/db/andre-mills-152469/,SG,FR,6-3,180,Brimmer And May School,"(Saxtons River, VT)",89.00,,Committed,Texas A&M,Maryland Terrapins
Barrington Hargess,https://www.on3.com/db/barrington-hargess-250353/,PG,RS-SO,6-0,,Heritage Christian School,"(Inglewood, CA)",92.40,,Committed,University of California Riverside,Colorado Buffaloes
Bernie Blunt III,https://www.on3.com/db/bernie-blunt-iii-250100/,PG,SR,5-11,180,The Peddie School,"(Morgantown, PA)",85.00,,Entered,Mercyhurst College,
Brandon Haddock,https://www.on3.com/db/brandon-haddock-161721/,PG,SR,6-1,173,Southlake Carroll,"(Southlake, TX)",,,Entered,Utah,
Brody Davis,https://www.on3.com/db/brody-davis-250131/,C,SR,6-10,235,James Clemens,"(Madison, AL)",,,Entered,Samford,
Brycen Long,https://www.on3.com/db/brycen-long-178494/,CG,SR,6-2,181,Gilbert,"(Gilbert, AZ)",,,Committed,Arizona State,Portland State Vikings
C.J. Anthony,https://www.on3.com/db/cj-anthony-16354/,PG,SR,5-11,180,Harvest Preparatory School,"(Columbus, OH)",,,Entered,Cincinnati,
Cam'Ron Fletcher,https://www.on3.com/db/camron-fletcher-17541/,SF,SR,6-6,180,Vashon,"(Saint Louis, MO)",86.00,,Committed,Xavier,High Point Panthers
Cameron Palesse,https://www.on3.com/db/cameron-palesse-18014/,PG,RS-JR,6-3,175,Waukesha West,"(Waukesha, WI)",,,Entered,Canisius University,
Cameron Simpson,https://www.on3.com/db/cameron-simpson-250258/,SG,FR,6-7,180,Oak Ridge,"(Orlando, FL)",,,Entered,UCF,
Chase Cormier,https://www.on3.com/db/chase-cormier-20628/,CG,JR,6-2,165,Greenforest McCalep Christian Academy,"(Decatur, GA)",85.50,,Entered,Wofford,
Chase Dawson,https://www.on3.com/db/chase-dawson-250096/,PG,FR,6-0,170,Flight 22 Prep Academy,"(Durham, NC)",84.00,,Entered,Mount Olive,
Christian Bliss,https://www.on3.com/db/christian-bliss-175929/,PG,RS-FR,6-4,205,George School,"(Brooklyn, NY)",89.00,,Entered,Virginia,
Colt Langdon,https://www.on3.com/db/colt-langdon-162560/,PF,FR,6-7,205,Millbrook,"(Raleigh, NC)",89.75,,Entered,Butler,NC State
Connor Horan,https://www.on3.com/db/connor-horan-250176/,PF,FR,6-8,230,Blue Ridge School,"(Fairfax, VA)",,,Entered,Iona,
Damjan Vukcevic,https://www.on3.com/db/damjan-vukcevic-250248/,C,JR,7-1,250,West Nottingham Academy,,,,Entered,UT Martin,
Damoni Harrison,https://www.on3.com/db/damoni-harrison-250229/,SG,JR,6-5,180,Archer,"(Atlanta, GA)",,,Entered,University of Southern Indiana,
Demarion Watson-Saulsberry,https://www.on3.com/db/demarion-watson-saulsberry-33800/,SG,JR,6-7,215,Totino-Grace,"(Minneapolis, MN)",86.89,,Entered,Iowa State,
Denham Wojcik,https://www.on3.com/db/denham-wojcik-34172/,PG,SR,6-1,165,Porter-Gaud School,"(Charleston, SC)",,,Entered,Harvard,
Desmond White,https://www.on3.com/db/desmond-white-158444/,PG,SO,6-2,170,The Skill Factory,"(Jefferson City, MO)",82.50,,Entered,Missouri State University,
Devin Williams,https://www.on3.com/db/devin-williams-147232/,PF,SO,6-10,200,Centennial,"(Corona, CA)",91.45,,Entered,UCLA,
Dominique Diomande,https://www.on3.com/db/dominique-diomande-250364/,SF,FR,6-8,190,,(Tours),,,Committed,Washington,BYU Cougars
Donovan Brown,https://www.on3.com/db/donovan-brown-250093/,SG,FR,6-2,180,Waubonsee Community College,"(Bolingbrook, IL)",89.00,,Committed,Florida Institute of Technology,Massachusetts Minutemen
Ebrahim Kaba,https://www.on3.com/db/ebrahim-kaba-236941/,PF,FR,6-9,,The Peddie School,"(East Orange, NJ)",,,Committed,St. Bonaventure University,Purdue University Fort Wayne Mastodons
Elyjah Freeman,https://www.on3.com/db/elyjah-freeman-249483/,SF,FR,6-8,,Wellington,"(Palm Beach, FL)",93.89,,Committed,Lincoln Memorial,Auburn Tigers
Fatts Billups,https://www.on3.com/db/fatts-billups-4011/,SG,RS-SO,6-7,170,Varina,"(Richmond, VA)",91.37,,Entered,VCU,
George Turkson,https://www.on3.com/db/george-turkson-150948/,SF,FR,6-7,205,Bradford Christian Academy,"(Haverhill, MA)",89.00,,Committed,Texas A&M,Maryland Terrapins
Gus Larson,https://www.on3.com/db/gus-larson-250278/,PF,SR,6-10,215,Northfield Mount Hermon,"(New Canaan, CT)",,,Entered,California,
Ismaël Diouf,https://www.on3.com/db/ismal-diouf-244314/,PF,JR,6-9,215,,(Quebec),,,Entered,NC State,
JJ Rembert,https://www.on3.com/db/jj-rembert-240569/,PG,FR,5-11,,Legacy Early College,"(Fort Mill, SC)",,,Entered,Cincinnati,
Ja'Queze Kirby,https://www.on3.com/db/jaqueze-kirby-50677/,SF,SR,6-6,195,Jeff Davis,"(Hazlehurst, GA)",86.00,,Entered,Augusta,
Jacolb Cole,https://www.on3.com/db/jacolb-cole-52400/,PF,RS-FR,6-7,185,Link Academy,"(Bellaire, TX)",89.00,,Committed,Oklahoma,McNeese State Cowboys
Jaden Bobbet,https://www.on3.com/db/jaden-bobbet-250254/,PG,SR,6-2,190,Cushing Academy,"(Rye, NH)",,,Entered,Indiana,
Jadin Booth,https://www.on3.com/db/jadin-booth-250373/,PG,RS-SR,6-2,185,Westside,"(Omaha, NE)",89.00,,Entered,Florida Southern,
Jahari Long,https://www.on3.com/db/jahari-long-52911/,PG,SR,6-3,165,Episcopal,"(Bellaire, TX)",86.45,,Entered,Maryland,
Jalen Cooper,https://www.on3.com/db/jalen-cooper-250101/,SF,SR,6-6,200,Anclote,"(Saint Petersburg, FL)",,,Entered,California State University Fullerton,
Jalen Warley,https://www.on3.com/db/jalen-warley-54576/,PG,SR,6-4,175,Westtown School,"(Norristown, PA)",89.96,,Committed,Virginia,Gonzaga University Bulldogs
Jalyke Gaines-Wyatt,https://www.on3.com/db/jalyke-gaines-wyatt-250302/,PG,SO,6-0,186,St. Anthony's,"(Wyandanch, NY)",88.00,,Entered,Alcorn State,
James Evans,https://www.on3.com/db/james-evans-150945/,SF,FR,6-5,205,West Ranch,"(Stevenson Ranch, CA)",86.00,,Entered,UNLV,
Janusz Ratowski,https://www.on3.com/db/janusz-ratowski-246297/,PF,FR,6-11,225,Poland,"(College Station, TX)",,,Entered,Texas A&M,
Jared Turner,https://www.on3.com/db/jared-turner-56813/,SF,JR,6-7,195,Gonzaga,"(Washington, DC)",85.50,,Entered,Northeastern,
Jayden Stone,https://www.on3.com/db/jayden-stone-58707/,CG,SR,6-3,175,Sunrise Christian Academy,(Perth),91.58,,Entered,West Virginia,
Jayhlon Young,https://www.on3.com/db/jayhlon-young-174006/,PG,RS-SR,6-2,175,Garland,"(Dallas, TX)",,,Entered,Maryland,
Jayland Randall,https://www.on3.com/db/jayland-randall-250399/,SG,JR,6-5,180,Chandler Park Academy,"(Detroit, MI)",,,Entered,University of Southern Indiana,
Jeremiah Oden,https://www.on3.com/db/jeremiah-oden-156768/,PF,SR,6-8,190,,"(Wichita, KS)",,,Committed,Charlotte,San Diego State Aztecs
Jerome Brewer,https://www.on3.com/db/jerome-brewer-213975/,PF,JR,6-9,216,Camden,"(Camden, NJ)",,,Committed,McNeese State,La Salle Explorers
Joey Matteoni,https://www.on3.com/db/joey-matteoni-250381/,PF,FR,6-8,215,Blue Valley Northwest,"(Overland Park, KS)",,,Entered,Drake,
Jorge Sanchez-Ramos,https://www.on3.com/db/jorge-sanchez-ramos-174165/,CG,JR,6-2,160,,(Torrelodones),,,Entered,La Salle,
Joshua Ojianwuna,https://www.on3.com/db/joshua-ojianwuna-147574/,PF,JR,6-10,230,NBA Global Academy,"(Nashville, TN)",92.77,,Entered,Baylor,
Josiah Shackleford,https://www.on3.com/db/josiah-shackleford-68217/,PF,SR,6-8,200,Word Of God Christian Academy,"(Ayden, NC)",88.00,,Entered,Georgia Southwestern,
Justice Williams,https://www.on3.com/db/justice-williams-68985/,SG,SR,6-3,175,Montverde Academy,"(Philadelphia, PA)",86.50,,Entered,Robert Morris,
Ka'leel Stillman,https://www.on3.com/db/kaleel-stillman-250324/,C,FR,6-10,220,Montverde Academy,"(Orlando, FL)",,,Entered,Toledo,
Karris Bilal,https://www.on3.com/db/karris-bilal-162595/,PG,FR,6-2,180,Riverwood,"(Atlanta, GA)",89.00,,Committed,Vanderbilt,Louisiana Ragin Cajuns
Kendall Taylor,https://www.on3.com/db/kendall-taylor-250095/,SG,SR,6-5,205,Capital Christian,"(Sacramento, CA)",87.00,,Entered,Wingate,
Kesean Shillingford,https://www.on3.com/db/kesean-shillingford-73770/,PF,FR,7-0,230,The Newman School,"(Middle Village, NY)",,,Entered,Stonehill College,
Kijani Wright,https://www.on3.com/db/kijani-wright-75176/,PF,JR,6-9,220,Sierra Canyon,"(Los Angeles, CA)",95.25,,Entered,Vanderbilt,
Larry Johnson,https://www.on3.com/db/larry-johnson-235844/,SG,FR,6-4,175,Southern California Academy,"(Savannah, GA)",88.92,,Entered,Creighton,
Lassina Traore,https://www.on3.com/db/lassina-traore-200136/,PF,SR,6-10,230,Victory Rock Prep,(Abidjan),92.73,,Committed,Xavier,Texas Longhorns
Louie Semona,https://www.on3.com/db/louie-semona-250182/,SF,SO,6-8,205,St. Thomas More (Prep),"(Cincinnati, OH)",,,Committed,Stonehill College,Western Kentucky Hilltoppers
Malcolm Thomas,https://www.on3.com/db/malcolm-thomas-175992/,PF,FR,6-8,195,DeMatha Catholic,"(Hyattsville, MD)",85.80,,Entered,Villanova,
Malik Presley,https://www.on3.com/db/malik-presley-81962/,SG,SO,6-6,170,San Marcos,"(San Marcos, TX)",90.00,,Entered,Texas,
Marcus Niblack,https://www.on3.com/db/marcus-niblack-82909/,PG,SR,6-1,160,Wildwood,"(Wildwood, FL)",,,Entered,Jacksonville,
Martin Carrere,https://www.on3.com/db/martin-carrere-246525/,SG,FR,6-8,180,France,(Paris),,,Committed,VCU,Virginia Cavaliers
Marvel Allen,https://www.on3.com/db/marvel-allen-84569/,SG,RS-FR,6-4,195,Montverde Academy,"(West Palm Beach, FL)",87.50,,Entered,Dayton,
Masud Stewart,https://www.on3.com/db/masud-stewart-250226/,PG,JR,6-1,,Neumann Goretti,"(Philadelphia, PA)",,,Entered,Binghamton University,
Maurice Odum,https://www.on3.com/db/maurice-odum-154958/,PG,JR,6-1,160,West Oaks Academy,"(Union City, NJ)",91.23,,Committed,Pepperdine,Arizona State Sun Devils
Mike James,https://www.on3.com/db/mike-james-144930/,SF,RS-JR,6-6,195,Oak Ridge,"(Orlando, FL)",90.43,,Committed,NC State,Vanderbilt Commodores
Mikhail Pocknett,https://www.on3.com/db/mikhail-pocknett-241352/,PF,SO,6-6,225,Flight 22 Prep Academy,"(Wilmington, NC)",88.00,,Entered,King University,
Morrell Schramm,https://www.on3.com/db/morrell-schramm-250114/,SG,SR,6-3,220,Cleveland,"(Cleveland, TN)",,,Entered,Florida A&M,
Moses Hipps,https://www.on3.com/db/moses-hipps-156625/,SG,FR,6-3,160,Archbishop Carroll,"(Voorhees, NJ)",85.03,,Entered,Boise State,
Naas Cunningham,https://www.on3.com/db/naas-cunningham-90872/,SF,FR,6-7,180,Southern California Academy,"(West Orange, NJ)",90.42,,Committed,Alabama,UNLV Rebels
Nait George,https://www.on3.com/db/nait-george-237457/,SG,SO,6-3,180,Dream City Christian,"(Toronto, ON)",94.76,,Committed,Georgia Tech,Syracuse Orange
Nana Owusu-Anane,https://www.on3.com/db/nana-owusu-anane-90995/,PF,SR,6-8,215,Vermont Academy,"(Saxtons River, VT)",93.33,,Entered,Brown,SMU
Nick Hittle,https://www.on3.com/db/nick-hittle-250198/,PF,RS-SR,6-10,245,Culver Academies,"(Indianapolis, IN)",,,Entered,University of Southern Indiana,
Nick Janowski,https://www.on3.com/db/nick-janowski-150966/,SG,FR,6-3,200,Pewaukee,"(Pewaukee, WI)",90.07,,Entered,Nebraska,
Okku Federiko,https://www.on3.com/db/okku-federiko-177159/,PF,FR,6-8,190,Omnia Basketball Academy,(Helsinski),85.28,,Entered,South Carolina,
Papa Kante,https://www.on3.com/db/papa-kante-147257/,C,SO,6-10,225,South Kent School,"(South Kent, CT)",92.67,,Entered,Pittsburgh,
Pat Suemnick,https://www.on3.com/db/pat-suemnick-147283/,PF,SR,6-8,230,Denmark,"(Denmark, WI)",,,Entered,Oklahoma State,
Peyton Rogers-Schmidt,https://www.on3.com/db/peyton-rogers-schmidt-250175/,SF,SR,6-6,220,Chippewa Falls,"(Chippewa Falls, WI)",,,Entered,Houston Christian,
Quandre Bullock,https://www.on3.com/db/quandre-bullock-173932/,SG,SR,6-6,195,Word Of God Christian Academy,"(Franklinton, NC)",88.00,,Entered,South Dakota,
Rob Brown,https://www.on3.com/db/rob-brown-250156/,SG,SR,6-4,190,Kimball Union Academy,"(Albany, NY)",88.00,,Entered,Nicholls State,
Rob Wright,https://www.on3.com/db/rob-wright-155766/,PG,FR,6-1,180,Montverde Academy,"(Philadelphia, PA)",97.58,,Committed,Baylor,BYU Cougars
Robert Whaley,https://www.on3.com/db/robert-whaley-174474/,PF,SR,6-7,260,Bountiful,"(Farmington, UT)",,,Entered,UNLV,
Ron Jessamy,https://www.on3.com/db/ron-jessamy-158669/,PF,SO,6-8,200,Oak Hill Academy,"(Mouth Of Wilson, VA)",89.00,,Entered,Tennessee State,
Sekou Konneh,https://www.on3.com/db/sekou-konneh-236021/,PF,FR,6-6,230,St. Thomas More,"(Milwaukee, WI)",82.25,,Entered,DePaul,
Sir Issac Herron,https://www.on3.com/db/sir-issac-herron-107627/,C,RS-JR,6-9,210,Legacy School of Sports Sciences,"(Spring, TX)",,,Entered,Oral Roberts,
Smurf Millender,https://www.on3.com/db/smurf-millender-155450/,PG,SO,5-9,160,Clear Brook,"(Friendswood, TX)",89.00,,Entered,UTSA,
Stephon Marbury II,https://www.on3.com/db/stephon-marbury-ii-250462/,PG,FR,6-1,170,DME Academy,"(Purchase, NY)",,,Entered,California,
TJ Caldwell,https://www.on3.com/db/tj-caldwell-113077/,SG,JR,6-4,190,Waxahachie Faith Family Academy,"(Mansfield, TX)",89.00,,Entered,Ole Miss,
Teysean Eaglestaff,https://www.on3.com/db/teysean-eaglestaff-250252/,PF,FR,6-7,188,Bismarck,"(Eagle Butte, SD)",,,Entered,Missouri Kansas City,
Toby Harris,https://www.on3.com/db/toby-harris-250094/,SF,SR,6-8,,Durham Academy,"(Durham, NC)",89.00,,Committed,Brandeis,Iona Gaels
Todd Brogna,https://www.on3.com/db/todd-brogna-250263/,SF,SO,6-7,220,Worcester Academy,"(Southborough, MA)",,,Entered,Stonehill College,
Tyler Cochran,https://www.on3.com/db/tyler-cochran-117456/,CG,SR,6-2,220,Bolingbrook,"(Bolingbrook, IL)",87.00,,Entered,Minnesota,
Tyler Simon,https://www.on3.com/db/tyler-simon-118084/,CG,SR,6-4,180,Dream City Christian,"(Glendale, AZ)",,,Entered,Harvard,
Tyreek Smith,https://www.on3.com/db/tyreek-smith-118484/,PF,RS-SR,6-8,205,Trinity Leadership,"(Cedar Hill, TX)",90.96,,Committed,Memphis,Kansas State Wildcats
Tyrell Ward,https://www.on3.com/db/tyrell-ward-118605/,SG,JR,6-6,185,DeMatha Catholic,"(Hyattsville, MD)",89.94,,Committed,LSU,VCU Rams
Wes Enis,https://www.on3.com/db/wes-enis-250121/,PG,SO,6-2,200,Miami East,"(Conover, OH)",91.38,,Committed,Lincoln Memorial,USF Bulls
Wesley Rubin,https://www.on3.com/db/wesley-rubin-156412/,PF,FR,6-8,225,Simeon,"(Chicago, IL)",,,Entered,Northern Iowa,
Xander Alarie,https://www.on3.com/db/xander-alarie-244943/,SF,FR,6-8,195,St Andrews Episcopal School,"(Potomac, MD)",,,Committed,Miami,Northeastern Huskies
Xavier Thomas,https://www.on3.com/db/xavier-thomas-158664/,PF,SO,6-6,220,Brother Rice,"(Birmingham, MI)",,,Entered,Toledo,
Yanis Ndjonga,https://www.on3.com/db/yanis-ndjonga-237355/,PF,RS-SO,6-8,210,France,(Yaoundé),,,Entered,Baylor,
Yaya Keita,https://www.on3.com/db/yaya-keita-122344/,PF,RS-JR,6-9,240,DeSmet,"(Saint Louis, MO)",,,Entered,Oklahoma,
Zine Bedri,https://www.on3.com/db/zine-bedri-250123/,C,JR,6-10,235,DME Academy,(Tebessa),87.00,,Entered,Columbia,
